Waypoint,Zone,Lat,Long,Site,Tide,Season,Temp_in,Salinity,Phosphate,Silicate,NN,Ammonia,pH,TA,Chlorophyll,Arag,percent_sgd,Day_Night
7,Diffuse,21.27463,-157.76318,W,H2,FALL,25.35710456,34.42714464,0.1,5.78,0.24,0.58,7.943,2266.833129,1.537391304,2.78,0.746770026,Night
8,Diffuse,21.27436,-157.76364,W,H2,FALL,25.30856245,34.38011909,0.1,6.85,0.33,0.64,7.929,2249.646663,1.186666667,2.68,0.88501292,Night
9,Diffuse,21.27456,-157.76126,W,H2,FALL,26.42200645,34.54185181,0.09,3.17,0.24,0.35,7.948,2259.562288,0.977142857,2.91,0.409560724,Night
10,Diffuse,21.27427,-157.76208,W,H2,FALL,25.65082403,34.5075715,0.09,3.95,0.25,0.45,7.94,2263.486124,1.245714286,2.79,0.510335917,Night
11,Diffuse,21.27399,-157.76295,W,H2,FALL,25.41696805,34.50581354,0.08,3.99,0.18,0.45,7.916,2257.603516,1.4,2.65,0.515503876,Night
12,Diffuse,21.27377,-157.76344,W,H2,FALL,25.36276525,34.54888366,0.11,3.01,0.13,0.32,7.901,2266.414651,1.732696162,2.58,0.388888889,Night
13,Ambient,21.27353,-157.76089,W,H2,FALL,26.48281306,34.59898565,0.12,1.87,0.15,0.35,7.977,2281.690363,0.209084836,3.11,0.241602067,Night
14,Ambient,21.27328,-157.76164,W,H2,FALL,26.37324359,34.59722768,0.09,1.91,0.14,0.28,7.974,2260.598828,0.81496326,3.05,0.246770026,Night
15,Ambient,21.27309,-157.76244,W,H2,FALL,25.90139646,34.60425954,0.09,1.75,0.13,0.34,7.945,2268.553037,0.78,2.86,0.226098191,Night
16,Ambient,21.27288,-157.76306,W,H2,FALL,25.82313164,34.59019583,0.1,2.07,0.14,0.95,7.926,2261.428824,0.629258517,2.74,0.26744186,Night
17,Ambient,21.27254,-157.76073,W,H2,FALL,26.38784991,34.61348885,0.13,1.54,0.15,0.54,8.01,2253.449673,0.258,3.24,0.198966408,Night
18,Ambient,21.27214,-157.76118,W,H2,FALL,26.52661899,34.61700478,0.11,1.46,0.14,0.86,8.001,2266.47176,0.616666667,3.23,0.188630491,Night
19,Ambient,21.27206,-157.76196,W,H2,FALL,26.76743323,34.61964173,0.08,1.4,0.09,0.18,7.936,2255.282957,1.135604542,2.88,0.180878553,Night
20,Ambient,21.27185,-157.76279,W,H2,FALL,27.00824746,34.5717372,0.11,2.49,0.76,0.77,7.938,2264.389536,0.575818303,2.92,0.321705426,Night
41,Near Spring,21.27585,-157.76212,W,H2,FALL,NA,33.0695567,0.23,36.67,2.31,1.32,8.317,2260.693464,2.424849699,2.29,4.737726098,Night
43,Channel,21.27384,-157.75899,W,H2,FALL,NA,NA,NA,NA,NA,NA,8.373,2257.19649,NA,0,NA,Day
24,Transition,21.25873,-157.79053,BP,L1,SPRING,24.36430308,29.98459089,0.77,113.44,25.67,1.3,8.044,2413.55454,0.53,3.25,14.28715365,Day
28,Transition,21.25846,-157.79051,BP,L1,SPRING,24.26588674,29.3304682,0.82,129.12,30.38,0.62,8.099,2267.730322,0.32,3.32,16.26196474,Day
40,Transition,21.25834,-157.79048,BP,L1,SPRING,24.35549788,29.00382403,0.89,136.95,32.39,0.64,8.064,2318.107265,0.19,3.18,17.24811083,Day
32,Diffuse,21.25817,-157.79045,BP,L1,SPRING,24.62121492,34.39533014,0.12,7.71,0.39,0.26,8.116,2236.163316,0.22,3.65,0.971032746,Day
36,Diffuse,21.25784,-157.79033,BP,L1,SPRING,24.46648584,34.42786941,0.11,6.93,0.31,0.22,NA,NA,0.22,NA,0.87279597,Day
23,Transition,21.259,-157.79021,BP,L1,SPRING,23.99281824,31.16685089,0.41,85.1,11.56,0.89,8.047,2397.096741,0.35,3.26,10.71788413,Day
27,Transition,21.25889,-157.79007,BP,L1,SPRING,24.13040372,31.87562286,0.36,68.11,10.16,0.9,8.027,2397.404824,0.61,3.19,8.578085642,Day
39,Diffuse,21.25864,-157.79005,BP,L1,SPRING,24.38001239,33.57725962,0.22,27.32,5.04,0.63,NA,NA,0.39,NA,3.440806045,Day
31,Diffuse,21.25853,-157.79005,BP,L1,SPRING,24.71548058,33.68196931,0.18,24.81,3.9,0.57,8.123,2326.434209,0.53,3.83,3.124685139,Day
35,Diffuse,21.25809,-157.78984,BP,L1,SPRING,24.40795864,34.27685384,0.13,10.55,0.64,0.31,8.147,2236.573255,0.04,3.82,1.328715365,Day
22,Diffuse,21.25931,-157.78983,BP,L1,SPRING,23.6051587,33.80420014,0.15,21.88,0.65,0.41,8.026,2355.743146,1.21,3.16,2.755667506,Day
26,Diffuse,21.25891,-157.78981,BP,L1,SPRING,24.16636374,32.83219385,0.26,45.18,6.18,1.04,NA,NA,0.27,NA,5.690176322,Day
38,Diffuse,21.25893,-157.78972,BP,L1,SPRING,23.62890041,33.27063961,0.25,34.67,2.9,0.98,NA,NA,0.43,NA,4.366498741,Day
30,Diffuse,21.25857,-157.78987,BP,L1,SPRING,24.54774649,32.88767747,0.34,43.85,9.01,0.52,8.081,2316.328969,NA,3.49,5.522670025,Day
34,Diffuse,21.25832,-157.78957,BP,L1,SPRING,24.47785256,33.83215054,0.19,21.21,2.99,0.72,NA,NA,0.4,NA,2.671284635,Day
21,Ambient,21.2598,-157.78912,BP,L1,SPRING,24.82692601,34.65397559,0.13,1.51,0.19,0.38,8.111,2292.858131,1.51,3.75,0.190176322,Day
25,Ambient,21.25954,-157.78909,BP,L1,SPRING,24.78615874,34.65397559,0.1,1.51,0.12,0.2,8.128,2238.277969,0.91,3.76,0.190176322,Day
37,Ambient,21.25962,-157.7888,BP,L1,SPRING,24.86769328,34.66148466,0.14,1.33,0.14,0.66,8.142,2226.03246,0.35,3.84,0.167506297,Day
29,Ambient,21.25939,-157.78873,BP,L1,SPRING,24.81012382,34.66190183,0.14,1.32,0.12,1.03,8.144,2215.231211,0.15,3.83,0.166246851,Day
33,Ambient,21.25885,-157.788902,BP,L1,SPRING,24.64398819,34.66273617,0.1,1.3,0.06,0.21,8.2,2249.687868,0.3,4.24,0.16372796,Day
42,Near Spring,21.25905,-157.79065,BP,L1,SPRING,NA,2.360422521,3.66,775.62,172.23,0.14,7.766,2960.139588,0.62,0.33,97.68513854,Day
46,,NA,NA,BP,L1,SPRING,24.50557859,34.65480993,0.39,1.49,0.25,1.46,8.099,2243.475823,0.31,3.21,0.187657431,Day
47,,NA,NA,BP,L1,SPRING,24.50557859,34.64813521,0.31,1.65,0.4,0.93,8.105,2236.587109,0.3,3.23,0.207808564,Day
24,Transition,21.25873,-157.79053,BP,H1,SPRING,26.43988305,34.11499185,0.19,14.43,1.29,0.51,8.325,2243.563576,2.5,5.37,1.817380353,Day
28,Transition,21.25846,-157.79051,BP,H1,SPRING,25.95308568,34.02905481,0.19,16.49,1.17,0.38,8.306,2186.695385,0.71,5.01,2.076826196,Day
40,Transition,21.25834,-157.79048,BP,H1,SPRING,26.09657093,34.02488311,0.16,16.59,1.08,0.42,8.307,2221.347741,1.14,5.13,2.089420655,Day
32,Diffuse,21.25817,-157.79045,BP,H1,SPRING,26.3741154,34.10080807,0.15,14.77,0.69,0.37,8.309,2158.086772,0.99,5.03,1.860201511,Day
36,Diffuse,21.25784,-157.79033,BP,H1,SPRING,26.22549947,34.08578994,0.15,15.13,0.52,0.23,8.322,2194.570047,0.44,5.19,1.905541562,Day
23,Transition,21.259,-157.79021,BP,H1,SPRING,26.93809503,34.44831074,0.15,6.44,0.49,0.35,8.241,2257.948452,1.84,4.85,0.811083123,Day
27,Transition,21.25889,-157.79007,BP,H1,SPRING,26.59350312,34.2593327,0.16,10.97,0.9,0.53,8.288,2219.660067,5.34,5.06,1.381612091,Day
39,Diffuse,21.25864,-157.79005,BP,H1,SPRING,25.99096602,34.08620711,0.18,15.12,1.14,0.75,8.292,2221.334924,0.74,5,1.904282116,Day
31,Diffuse,21.25853,-157.79005,BP,H1,SPRING,26.32904648,34.21302682,0.16,12.08,1.43,0.55,8.272,2268.926038,1.57,5.01,1.521410579,Day
35,Diffuse,21.25809,-157.78984,BP,H1,SPRING,25.73860766,34.4474764,0.14,6.46,0.51,0.27,8.242,2192.279963,1.49,4.55,0.813602015,Day
22,Diffuse,21.25931,-157.78983,BP,H1,SPRING,26.25084177,34.62435652,0.18,2.22,0.28,0.31,8.228,2280.421802,6.69,4.72,0.279596977,Day
26,Diffuse,21.25891,-157.78981,BP,H1,SPRING,26.0501276,34.58013649,0.16,3.28,0.39,0.67,8.264,2237.264392,0.78,4.86,0.413098237,Day
38,Diffuse,21.25893,-157.78972,BP,H1,SPRING,25.93392292,34.60308084,0.15,2.73,0.44,0.26,8.225,2233.180943,1,4.55,0.343828715,Day
30,Diffuse,21.25857,-157.78987,BP,H1,SPRING,26.03382707,34.23763985,0.17,11.49,0.81,0.43,8.288,2234.133732,0.72,5.01,1.447103275,Day
34,Diffuse,21.25832,-157.78957,BP,H1,SPRING,25.88621737,34.25849836,0.17,10.99,0.87,0.71,8.279,2248.933606,1.46,4.97,1.384130982,Day
21,Ambient,21.2598,-157.78912,BP,H1,SPRING,25.66787286,34.63144841,0.14,2.05,0.16,0.22,8.182,2277.477824,0.98,4.31,0.258186398,Day
25,Ambient,21.25954,-157.78909,BP,H1,SPRING,25.8020621,34.64396351,0.23,1.75,0.16,0.25,8.18,2220.585898,1.16,4.19,0.220403023,Day
37,Ambient,21.25962,-157.7888,BP,H1,SPRING,25.53368361,34.64771804,0.18,1.66,0.18,0.22,8.18,2241.388236,0.22,4.21,0.20906801,Day
29,Ambient,21.25939,-157.78873,BP,H1,SPRING,25.34936877,34.6510554,0.17,1.58,0.18,0.11,8.125,2251.166265,0.78,3.83,0.198992443,Day
33,Ambient,21.25885,-157.788902,BP,H1,SPRING,25.61779307,34.65647861,0.18,1.45,0.15,0.16,NA,NA,0.34,NA,0.182619647,Day
42,Near Spring,21.25905,-157.79065,BP,H1,SPRING,NA,33.76456898,0.43,22.83,1.79,1.23,8.8,2196.21183,4.38,5.07,2.875314861,Day
24,Transition,21.25873,-157.79053,BP,L2,SPRING,24.61367267,32.68159545,0.41,48.79,11.03,0.64,8.025,2314.542987,1.23,3.15,6.144836272,Night
28,Transition,21.25846,-157.79051,BP,L2,SPRING,24.1146881,33.41039158,0.26,31.32,6.75,0.59,8.028,2290.902568,1.93,3.12,3.944584383,Night
40,Transition,21.25834,-157.79048,BP,L2,SPRING,24.02649761,33.23851751,0.3,35.44,7.68,0.42,8.013,2304.139072,0.87,3.03,4.463476071,Night
32,Diffuse,21.25817,-157.79045,BP,L2,SPRING,24.23656885,34.54175684,0.1,4.2,0.42,0.28,8.003,2228.052265,0.81,2.95,0.528967254,Night
36,Diffuse,21.25784,-157.79033,BP,L2,SPRING,24.20107795,34.53466495,0.14,4.37,0.51,0.19,8.012,2266.224599,14.52,3.04,0.550377834,Night
23,Transition,21.259,-157.79021,BP,L2,SPRING,24.84828896,32.37497545,0.37,56.14,9.52,0.96,8.106,2220.656631,5.89,3.5,7.070528967,Night
27,Transition,21.25889,-157.79007,BP,L2,SPRING,24.61572552,32.73165586,0.34,47.59,8.48,0.86,8.021,2269.052036,1.5,3.07,5.993702771,Night
39,Diffuse,21.25864,-157.79005,BP,L2,SPRING,24.2475804,33.05371117,0.46,39.87,8.21,0.66,7.993,2287.455925,2.51,2.92,5.021410579,Night
31,Diffuse,21.25853,-157.79005,BP,L2,SPRING,24.43239884,33.37576647,0.27,32.15,6.17,0.4,8.003510029,2249.046991,0.79,2.954376299,4.049118388,Night
35,Diffuse,21.25809,-157.78984,BP,L2,SPRING,24.2099128,34.51005192,0.23,4.96,0.5,0.32,8.02651807,2280.531534,0.67,3.146766941,0.624685139,Night
22,Diffuse,21.25931,-157.78983,BP,L2,SPRING,24.14020952,34.57888498,0.1,3.31,0.29,0.34,8.081866954,2240.128003,0.47,3.403859596,0.416876574,Night
26,Diffuse,21.25891,-157.78981,BP,L2,SPRING,24.77716809,34.40534223,0.15,7.47,0.73,0.43,8.114779892,2189.086709,0.68,3.582792188,0.940806045,Night
38,Diffuse,21.25893,-157.78972,BP,L2,SPRING,23.80186672,34.60725254,0.11,2.63,0.36,0.33,8.053573573,2280.216101,1,3.26306963,0.331234257,Night
30,Diffuse,21.25857,-157.78987,BP,L2,SPRING,24.33998962,32.75877192,0.38,46.94,10.25,0.5,8.01779811,2297.281158,0.64,3.065293806,5.911838791,Night
34,Diffuse,21.25832,-157.78957,BP,L2,SPRING,24.27495121,33.38995025,0.28,31.81,6.22,0.42,8.025869493,2267.194268,0.98,3.087617336,4.006297229,Night
21,Ambient,21.2598,-157.78912,BP,L2,SPRING,24.39985111,34.65898163,0.13,1.39,0.13,0.12,8.037282948,2237.61632,0.3,3.170772432,0.175062972,Night
25,Ambient,21.25954,-157.78909,BP,L2,SPRING,24.44086574,34.66607353,0.13,1.22,0.11,0.19,8.05934225,2282.497485,0.32,3.371825027,0.153652393,Night
37,Ambient,21.25962,-157.7888,BP,L2,SPRING,24.35883647,34.65898163,0.14,1.39,0.11,0.15,8.060873516,2265.18179,0.73,3.344991693,0.175062972,Night
29,Ambient,21.25939,-157.78873,BP,L2,SPRING,24.33583742,34.66607353,0.13,1.22,0.1,0.21,8.062598919,2289.920174,0.24,3.391290247,0.153652393,Night
33,Ambient,21.25885,-157.788902,BP,L2,SPRING,24.30539432,34.67149674,0.1,1.09,0.07,0.11,8.054570687,2290.440985,0.3,3.341038746,0.137279597,Night
42,Near Spring,21.25905,-157.79065,BP,L2,SPRING,NA,2.72419483,3.79,766.9,167.35,1.01,7.781500484,2946.399678,0.63,0.349571886,96.58690176,Night
24,Transition,21.25873,-157.79053,BP,H2,SPRING,23.82150235,33.88137661,0.22,20.03,3.37,0.39,7.919579465,2295.739761,3.46,2.542934404,2.522670025,Night
28,Transition,21.25846,-157.79051,BP,H2,SPRING,23.57837763,33.64150381,0.28,25.78,4.69,0.4,7.91157251,2257.163597,1.15,2.432073826,3.246851385,Night
40,Transition,21.25834,-157.79048,BP,H2,SPRING,23.56789117,33.76206596,0.29,22.89,5.07,0.61,7.862096882,2303.544531,1.02,2.259730656,2.882871537,Night
32,Diffuse,21.25817,-157.79045,BP,H2,SPRING,23.6722341,33.23476298,0.3,35.53,6.44,0.28,7.907820142,2376.22279,1.91,2.539762592,4.474811083,Night
36,Diffuse,21.25784,-157.79033,BP,H2,SPRING,23.69314217,34.2718478,0.17,10.67,0.88,0.24,7.939820939,2272.001539,1.42,2.616351951,1.343828715,Night
23,Transition,21.259,-157.79021,BP,H2,SPRING,23.88018281,33.89514322,0.26,19.7,2.58,0.71,7.906492505,2325.43206,5.33,2.518723317,2.481108312,Night
27,Transition,21.25889,-157.79007,BP,H2,SPRING,23.80016594,34.11123732,0.13,14.52,1.95,0.7,7.938589892,2235.382367,2.26,2.57086564,1.828715365,Night
39,Diffuse,21.25864,-157.79005,BP,H2,SPRING,23.67884846,34.3456869,0.16,8.9,0.96,0.29,7.975074982,2283.34633,1.2,2.810963259,1.120906801,Night
31,Diffuse,21.25853,-157.79005,BP,H2,SPRING,23.98434878,34.25808119,0.17,11,1.35,0.19,8.028369918,2306.152035,1.21,3.161105929,1.385390428,Night
35,Diffuse,21.25809,-157.78984,BP,H2,SPRING,23.87953218,34.16088056,0.18,13.33,1.77,0.22,7.972769704,2313.877747,0.73,2.850381172,1.67884131,Night
22,Diffuse,21.25931,-157.78983,BP,H2,SPRING,23.44991079,34.39366146,0.16,7.75,0.62,0.32,7.950516333,2332.963663,1.2,2.725351479,0.976070529,Night
26,Diffuse,21.25891,-157.78981,BP,H2,SPRING,23.55826206,34.2885346,0.17,10.27,0.94,0.35,7.931926949,2296.169136,3.37,2.594385408,1.293450882,Night
38,Diffuse,21.25893,-157.78972,BP,H2,SPRING,23.56437412,34.30063254,0.2,9.98,1.12,0.39,7.951575229,2307.153511,1.06,2.706846318,1.256926952,Night
30,Diffuse,21.25857,-157.78987,BP,H2,SPRING,23.83159862,34.17548151,0.24,12.98,1.33,0.28,7.936426817,2260.179937,0.93,2.59460146,1.634760705,Night
34,Diffuse,21.25832,-157.78957,BP,H2,SPRING,23.8555654,34.37280296,0.15,8.25,0.79,0.24,7.974828351,2281.27459,1.82,2.824847098,1.039042821,Night
21,Ambient,21.2598,-157.78912,BP,H2,SPRING,24.04085082,34.62560803,0.2,2.19,0.26,0.19,7.997272455,2248.230837,2.62,2.927197484,0.27581864,Night
25,Ambient,21.25954,-157.78909,BP,H2,SPRING,24.11935325,34.642712,0.17,1.78,0.19,0.02,8.006306546,2262.164351,6.39,3.003679024,0.22418136,Night
37,Ambient,21.25962,-157.7888,BP,H2,SPRING,23.96234839,34.64312917,0.23,1.77,0.21,0.15,8.01510812,2252.612802,1.17,3.022942632,0.222921914,Night
29,Ambient,21.25939,-157.78873,BP,H2,SPRING,23.97100172,34.49878832,0.16,5.23,0.29,0.2,NA,2270.292278,0.39,NA,0.658690176,Night
33,Ambient,21.25885,-157.788902,BP,H2,SPRING,23.91328356,34.63478577,0.14,1.97,0.23,0.18,8.02300933,2005.770651,0.95,2.712024439,0.248110831,Night
42,Near Spring,21.25905,-157.79065,BP,H2,SPRING,NA,23.41833383,1.65,270.84,57.7,0.61,8.092309441,2724.614457,NA,1.411683807,34.11083123,Night
46,,NA,NA,BP,AM,SPRING,24.31201556,34.65731295,0.18,1.43,0.16,0.17,8.079,2315.692172,0.42,3.184632374,0.180100756,Night
47,,NA,NA,BP,AM,SPRING,24.31201556,34.6468837,0.25,1.68,0.9,0.2,8.123,2232.024232,0.51,3.312134442,0.211586902,Night
24,Transition,21.25873,-157.79053,BP,L1,FALL,26.76143858,32.86348161,0.33,44.43,6.82,1.9,7.967,2332.185876,5.954766676,3.08,5.595717884,Day
28,Transition,21.25846,-157.79051,BP,L1,FALL,26.69573782,33.84424847,0.26,20.92,3.87,1.59,8.082,2286.930259,0.42026911,3.75,2.634760705,Day
40,Transition,21.25834,-157.79048,BP,L1,FALL,27.00614145,33.73870444,0.24,23.45,5.17,1.15,8.08,2269.68769,2.588033209,3.73,2.953400504,Day
32,Diffuse,21.25817,-157.79045,BP,L1,FALL,27.31654507,34.63728879,0.12,1.91,0.14,0.87,8.089,2242.025661,0.595476668,3.82,0.240554156,Day
36,Diffuse,21.25784,-157.79033,BP,L1,FALL,27.05741591,34.63979181,0.11,1.85,0.09,0.67,8.062,2243.54534,0.804106074,3.62,0.232997481,Day
23,Transition,21.259,-157.79021,BP,L1,FALL,26.86921055,33.41498046,0.27,31.21,5.13,1.49,7.963,2320.817047,1.700543945,3.08,3.930730479,Day
27,Transition,21.25889,-157.79007,BP,L1,FALL,26.66101029,33.99359536,0.18,17.34,1.55,1.1,7.879,2275.301599,5.624582498,2.58,2.183879093,Day
39,Diffuse,21.25864,-157.79005,BP,L1,FALL,26.90438398,33.75497407,0.21,23.06,3.43,0.84,8.064,2276.121447,NA,3.63,2.904282116,Day
31,Diffuse,21.25853,-157.79005,BP,L1,FALL,27.55117867,33.64484117,0.47,25.7,5.28,1.05,8.075,2258.85078,0.496720844,3.74,3.236775819,Day
35,Diffuse,21.25809,-157.78984,BP,L1,FALL,27.0354885,32.82426762,0.31,45.37,6.15,2.05,8.057,2254.674753,1.080679878,3.53,5.714105793,Day
22,Diffuse,21.25931,-157.78983,BP,L1,FALL,26.79420944,32.83761706,0.3,45.05,5.9,1.6,7.985,2331.331611,4.304906109,3.19,5.673803526,Day
26,Diffuse,21.25891,-157.78981,BP,L1,FALL,26.55823033,33.9664793,0.23,17.99,4.39,0.66,7.973,2307.713267,1.055032792,3.11,2.265743073,Day
38,Diffuse,21.25893,-157.78972,BP,L1,FALL,26.57201624,34.10539694,0.12,14.66,0.89,0.69,7.993,2330.784967,1.165407739,3.26,1.846347607,Day
30,Diffuse,21.25857,-157.78987,BP,L1,FALL,27.22778133,33.47171559,0.26,29.85,5.47,1.45,8.057,2304.378372,0.985675054,3.66,3.759445844,Day
34,Diffuse,21.25832,-157.78957,BP,L1,FALL,27.13163491,33.95187835,0.19,18.34,3.57,1.01,8.073,2264.791301,0.635116387,3.7,2.309823678,Day
21,Ambient,21.2598,-157.78912,BP,L1,FALL,27.10562886,34.59932631,0.09,2.82,0.14,0.47,8.011,2264.357533,4.238795137,3.35,0.355163728,Day
25,Ambient,21.25954,-157.78909,BP,L1,FALL,27.24601463,34.62519086,0.1,2.2,0.06,0.91,8.035,2267.318516,1.043627032,3.51,0.277078086,Day
37,Ambient,21.25962,-157.7888,BP,L1,FALL,26.96524308,34.61476161,0.09,2.45,0.02,0.12,8.032,2265.980562,7.071571143,3.46,0.308564232,Day
29,Ambient,21.25939,-157.78873,BP,L1,FALL,26.76421938,33.11795536,0.32,38.33,8.99,0.6,8.019,2241.769351,6.091520662,3.26,4.827455919,Day
33,Ambient,21.25885,-157.788902,BP,L1,FALL,26.94792715,34.61559595,0.12,2.43,0.26,0.29,8.107,2240.192809,0.548652861,3.88,0.30604534,Day
42,Near Spring,21.25905,-157.79065,BP,L1,FALL,NA,4.437905441,3.79,847.66,171.42,0.019,NA,3032.161996,0.818780418,NA,106.7581864,Day
24,Transition,21.25873,-157.79053,BP,H1,FALL,28.80420676,34.56845573,0.12,3.56,0.37,0.39,8.238,2247.418868,5.840251932,5.08,0.44836272,Day
28,Transition,21.25846,-157.79051,BP,H1,FALL,27.86263556,34.46916925,0.13,5.94,0.63,0.46,8.184,2251.205647,1.419982823,4.55,0.748110831,Day
40,Transition,21.25834,-157.79048,BP,H1,FALL,27.93680125,34.61142425,0.12,2.53,0.27,0.39,8.174,2254.218952,1.500143143,4.5,0.318639798,Day
32,Diffuse,21.25817,-157.79045,BP,H1,FALL,28.01096694,34.58347385,0.12,3.2,0.41,0.5,8.181,2263.962936,0.818780418,4.58,0.40302267,Day
36,Diffuse,21.25784,-157.79033,BP,H1,FALL,27.89482354,34.46458038,0.13,6.05,0.47,0.4,8.205,2240.933924,1.568291987,4.68,0.761964736,Day
23,Transition,21.259,-157.79021,BP,H1,FALL,28.34277982,34.59849197,0.12,2.84,0.48,0.4,8.159,2232.993566,2.937074148,4.4,0.35768262,Day
27,Transition,21.25889,-157.79007,BP,H1,FALL,27.80863216,34.58430819,0.11,3.18,0.18,0.26,8.16,2253.612321,0.903625433,4.38,0.400503778,Day
39,Diffuse,21.25864,-157.79005,BP,H1,FALL,27.53207537,34.58514253,0.15,3.16,0.29,0.37,8.161,2242.801505,2.702547953,4.33,0.397984887,Day
31,Diffuse,21.25853,-157.79005,BP,H1,FALL,28.13003202,34.63728879,0.12,1.91,0.12,0.59,8.154,2242.367666,1.007729745,4.36,0.240554156,Day
35,Diffuse,21.25809,-157.78984,BP,H1,FALL,27.96183195,34.61559595,0.12,2.43,0.25,0.34,8.192,2243.444413,0.612313834,4.61,0.30604534,Day
22,Diffuse,21.25931,-157.78983,BP,H1,FALL,27.79777626,34.61058991,0.13,2.55,0.23,0.32,8.237,2246.246271,0.733775243,4.93,0.32115869,Day
26,Diffuse,21.25891,-157.78981,BP,H1,FALL,27.42398694,34.6260252,0.11,2.18,0.18,0.21,8.148,2256.83964,0.769888794,4.26,0.274559194,Day
38,Diffuse,21.25893,-157.78972,BP,H1,FALL,27.32303057,34.61851614,0.11,2.36,0.27,0.99,8.127,2242.669672,0.950472373,4.07,0.297229219,Day
30,Diffuse,21.25857,-157.78987,BP,H1,FALL,27.8310537,34.55135175,0.15,3.97,1.19,0.32,8.148,2260.144041,0.893215001,4.31,0.5,Day
34,Diffuse,21.25832,-157.78957,BP,H1,FALL,27.89644282,34.64521502,0.11,1.72,0.11,0.7,8.021,2299.97428,0.889649273,3.55,0.216624685,Day
21,Ambient,21.2598,-157.78912,BP,H1,FALL,27.50866273,34.61726463,0.12,2.39,0.13,0.18,8.126,2240.160568,4.964002078,4.08,0.301007557,Day
25,Ambient,21.25954,-157.78909,BP,H1,FALL,27.69213699,34.63061407,0.11,2.07,0.13,0.29,8.103,2274.232202,2.324649299,4.02,0.26070529,Day
37,Ambient,21.25962,-157.7888,BP,H1,FALL,27.32518847,34.63103124,0.1,2.06,0.11,0.58,8.097,2257.036208,3.622058933,3.9,0.259445844,Day
29,Ambient,21.25939,-157.78873,BP,H1,FALL,27.02672311,34.61976765,0.1,2.33,0.12,1.85,8.102,2266.276492,2.264043342,3.91,0.293450882,Day
33,Ambient,21.25885,-157.788902,BP,H1,FALL,27.46158297,34.63186558,0.13,2.04,0.36,0.37,8.097,2272.939258,6.756369883,3.94,0.256926952,Day
42,Near Spring,21.25905,-157.79065,BP,H1,FALL,NA,29.81897437,0.91,117.41,22.65,1.34,NA,2322.011734,7.308460003,NA,14.78715365,Day
24,Transition,21.25873,-157.79053,BP,L2,FALL,26.60019207,33.1354765,0.45,37.91,9.23,1.28,7.965,2309.720093,0.981162325,3.04,4.774559194,Night
28,Transition,21.25846,-157.79051,BP,L2,FALL,26.14964391,33.71659442,0.35,23.98,5.75,1.02,7.97,2284.595236,0.43114801,3.01,3.020151134,Night
40,Transition,21.25834,-157.79048,BP,L2,FALL,26.34236521,34.34735558,0.19,8.86,2.07,0.69,7.97,2293.36831,3.347590533,3.06,1.115869018,Night
32,Diffuse,21.25817,-157.79045,BP,L2,FALL,26.53508651,34.59098291,0.12,3.02,0.38,0.28,7.978,2263.5227,1.374176925,3.09,0.380352645,Night
36,Diffuse,21.25784,-157.79033,BP,L2,FALL,26.49456815,34.61643029,0.11,2.41,0.14,0.65,8.008,2298.111629,0.65055075,3.31,0.303526448,Night
23,Transition,21.259,-157.79021,BP,L2,FALL,27.23597384,33.10043422,0.34,38.75,6.73,0.68,7.975,2304.653299,0.69258517,3.15,4.880352645,Night
27,Transition,21.25889,-157.79007,BP,L2,FALL,26.48220751,32.89602088,0.37,43.65,9.31,1.02,7.953,2317.478024,0.682847176,2.96,5.497481108,Night
39,Diffuse,21.25864,-157.79005,BP,L2,FALL,26.16875144,32.65990261,0.33,49.31,7.79,0.65,7.968,2310.447481,0.616367265,2.99,6.210327456,Night
31,Diffuse,21.25853,-157.79005,BP,L2,FALL,26.75952595,34.10122524,0.19,14.76,3.47,0.52,7.977,2301.735952,0.493013972,3.15,1.858942065,Night
35,Diffuse,21.25809,-157.78984,BP,L2,FALL,26.47511916,34.61851614,0.14,2.36,0.36,0.75,8.002,2270.034481,0.612703668,3.24,0.297229219,Night
22,Diffuse,21.25931,-157.78983,BP,L2,FALL,27.06774146,33.63107456,0.27,26.03,5.75,0.85,7.872,2323.055217,1.362725451,2.62,3.278337531,Night
26,Diffuse,21.25891,-157.78981,BP,L2,FALL,26.27084599,32.9473328,0.36,42.42,9.27,1.14,7.962,2328.288261,0.68519648,3,5.34256927,Night
38,Diffuse,21.25893,-157.78972,BP,L2,FALL,26.32914645,32.66866318,0.35,49.1,9.97,1.22,7.954,2340.756951,0.686172345,2.97,6.183879093,Night
30,Diffuse,21.25857,-157.78987,BP,L2,FALL,26.4641387,31.43383975,0.56,78.7,18.91,0.98,7.937,2363.733527,0.900018146,2.87,9.911838791,Night
34,Diffuse,21.25832,-157.78957,BP,L2,FALL,26.46962893,34.61142425,0.11,2.53,0.32,0.53,7.953,2333.262554,0.532027017,3.04,0.318639798,Night
21,Ambient,21.2598,-157.78912,BP,L2,FALL,26.55552153,34.5605295,0.14,3.75,0.41,0.47,7.966,2258.936004,0.386619393,3.02,0.472292191,Night
25,Ambient,21.25954,-157.78909,BP,L2,FALL,26.66196532,34.6385403,0.11,1.88,0.13,0.41,7.979,2243.840258,0.479633326,3.08,0.236775819,Night
37,Ambient,21.25962,-157.7888,BP,L2,FALL,26.44907773,34.63979181,0.1,1.85,0.11,0.47,7.986352895,2251.215074,0.513259196,3.113623817,0.232997481,Night
